post_id,user_id,timestamp,post_content,num_shares,num_reactions,source_link,sentiment_score,flagged,post_content_normalized,word_count,contains_link,emotion_intensity,hour_of_day,engagement_rate,suspicious_keyword_count,day_of_week
POST_0057,user_141,2025-09-22 20:34:02,Celebrating our anniversary today. Love you honey! #blessed #grateful,30,62,UNKNOWN,0.3,False,celebrating our anniversary today. love you honey! blessed grateful,9,False,0.3,20,92,0,Monday
POST_0289,user_007,2025-09-23 18:04:33,NASA admits the moon landing was faked all along!,187,318,beforetheydelete.com,-0.8,True,nasa admits the moon landing was faked all along!,9,True,0.8,18,505,0,Tuesday
POST_0245,user_018,2025-09-12 09:48:35,Just finished reading an amazing book! Highly recommend it.,38,91,nytimes.com,0.3,False,just finished reading an amazing book! highly recommend it.,9,True,0.3,9,129,0,Friday
POST_0206,user_079,2025-09-23 14:51:32,Amazing day volunteering at the local shelter.,32,63,national-geographic.com,0.57,False,amazing day volunteering at the local shelter.,7,True,0.57,14,95,0,Tuesday
POST_0002,user_024,2025-09-14 22:18:45,Celebrating our anniversary today. Love you honey!,1,76,UNKNOWN,0.62,False,celebrating our anniversary today. love you honey!,7,False,0.62,22,77,0,Sunday
POST_0181,user_052,2025-10-06 16:07:06,Family gathering this weekend was so much fun.,19,70,UNKNOWN,0.75,False,family gathering this weekend was so much fun.,8,False,0.75,16,89,0,Monday
POST_0068,user_030,2025-10-02 20:05:13,Watching the stars tonight — feeling peaceful and blessed.,37,8,forbes.com,0.64,False,watching the stars tonight feeling peaceful and blessed.,8,True,0.64,20,45,0,Thursday
POST_0009,user_059,2025-10-04 16:37:27,Just finished a coding project I’ve been working on for weeks! #blessed #grateful,25,39,UNKNOWN,0.83,False,just finished a coding project ive been working on for weeks! blessed grateful,13,False,0.83,16,64,0,Saturday
POST_0128,user_139,2025-09-16 19:53:49,Check out this recipe I tried today. It turned out delicious! #blessed #grateful,1,21,UNKNOWN,0.73,False,check out this recipe i tried today. it turned out delicious! blessed grateful,13,False,0.73,19,22,0,Tuesday
POST_0237,user_138,2025-09-12 20:07:01,Amazing day volunteering at the local shelter.,33,61,UNKNOWN,0.26,False,amazing day volunteering at the local shelter.,7,False,0.26,20,94,0,Friday
POST_0182,user_049,2025-09-18 02:41:56,Proud of my little sister for graduating with honors!,3,88,UNKNOWN,0.2,False,proud of my little sister for graduating with honors!,9,False,0.2,2,91,0,Thursday
POST_0227,user_102,2025-10-04 05:58:06,Beautiful sunset at the beach today. Nature is incredible. #blessed #grateful,47,42,nytimes.com,0.34,False,beautiful sunset at the beach today. nature is incredible. blessed grateful,11,True,0.34,5,89,0,Saturday
POST_0217,user_016,2025-09-30 19:19:20,Watching the stars tonight — feeling peaceful and blessed. #blessed #grateful,35,46,theguardian.com,0.52,False,watching the stars tonight feeling peaceful and blessed. blessed grateful,10,True,0.52,19,81,0,Tuesday
POST_0105,user_040,2025-09-11 06:36:23,Supporting local businesses is always a good idea.,21,84,bloomberg.com,0.16,False,supporting local businesses is always a good idea.,8,True,0.16,6,105,0,Thursday
POST_0100,user_107,2025-09-19 07:03:59,Congratulations to our team for winning the championship!,0,41,un.org,0.57,False,congratulations to our team for winning the championship!,8,True,0.57,7,41,0,Friday
POST_0049,user_105,2025-09-19 03:30:25,Finished my first marathon today! Feeling accomplished.,35,21,UNKNOWN,0.63,False,finished my first marathon today! feeling accomplished.,7,False,0.63,3,56,0,Friday
POST_0018,user_137,2025-10-02 18:54:49,Congratulations to our team for winning the championship! #blessed #grateful,30,75,UNKNOWN,0.52,False,congratulations to our team for winning the championship! blessed grateful,10,False,0.52,18,105,0,Thursday
POST_0039,user_140,2025-09-10 02:23:42,Learning to play the guitar — progress feels great! #blessed #grateful,9,60,UNKNOWN,0.35,False,learning to play the guitar progress feels great! blessed grateful,10,False,0.35,2,69,0,Wednesday
POST_0165,user_135,2025-09-10 12:08:03,Tried a new restaurant today and the food was incredible! #blessed #grateful,49,84,UNKNOWN,0.4,False,tried a new restaurant today and the food was incredible! blessed grateful,12,False,0.4,12,133,0,Wednesday
POST_0048,user_018,2025-10-09 12:44:28,Family gathering this weekend was so much fun.,39,45,bbc.com,0.68,False,family gathering this weekend was so much fun.,8,True,0.68,12,84,0,Thursday
POST_0158,user_022,2025-09-25 10:57:09,Great concert last night. The band was fantastic. #blessed #grateful,15,95,UNKNOWN,0.45,False,great concert last night. the band was fantastic. blessed grateful,10,False,0.45,10,110,0,Thursday
POST_0271,user_089,2025-09-09 18:13:21,NASA ADMITS THE MOON LANDING WAS FAKED ALL ALONG!,958,277,fakehealthtips.org,-0.47,True,nasa admits the moon landing was faked all along!,9,True,0.47,18,1235,0,Tuesday
POST_0258,user_098,2025-09-26 22:17:42,Amazing discovery that pharmaceutical companies are hiding!,770,545,UNKNOWN,-0.32,True,amazing discovery that pharmaceutical companies are hiding!,7,False,0.32,22,1315,0,Friday
POST_0210,user_087,2025-09-26 02:34:16,Happy birthday to my best friend! Hope you have a wonderful day.,12,82,UNKNOWN,0.5,False,happy birthday to my best friend! hope you have a wonderful day.,12,False,0.5,2,94,0,Friday
POST_0094,user_117,2025-09-11 01:02:27,Just finished a coding project I’ve been working on for weeks!,7,56,un.org,0.89,False,just finished a coding project ive been working on for weeks!,11,True,0.89,1,63,0,Thursday
POST_0172,user_008,2025-09-18 18:39:52,Congratulations to our team for winning the championship!,41,47,wikipedia.org,0.13,False,congratulations to our team for winning the championship!,8,True,0.13,18,88,0,Thursday
POST_0050,user_045,2025-09-28 09:05:32,Movie night with friends. Perfect way to end the week.,35,5,UNKNOWN,0.27,False,movie night with friends. perfect way to end the week.,10,False,0.27,9,40,0,Sunday
POST_0030,user_018,2025-09-27 17:30:02,Congratulations to our team for winning the championship! #blessed #grateful,15,56,UNKNOWN,0.81,False,congratulations to our team for winning the championship! blessed grateful,10,False,0.81,17,71,0,Saturday
POST_0019,user_055,2025-10-08 08:34:53,Watching the stars tonight — feeling peaceful and blessed.,44,30,nature.com,0.9,False,watching the stars tonight feeling peaceful and blessed.,8,True,0.9,8,74,0,Wednesday
POST_0208,user_094,2025-10-03 03:09:09,Check out this recipe I tried today. It turned out delicious! #blessed #grateful,25,11,UNKNOWN,0.26,False,check out this recipe i tried today. it turned out delicious! blessed grateful,13,False,0.26,3,36,0,Friday
POST_0139,user_095,2025-09-11 23:22:21,Just planted some vegetables in my garden. #blessed #grateful,27,76,un.org,0.6,False,just planted some vegetables in my garden. blessed grateful,9,True,0.6,23,103,0,Thursday
POST_0109,user_047,2025-09-13 19:51:46,Amazing day volunteering at the local shelter.,24,84,theguardian.com,0.83,False,amazing day volunteering at the local shelter.,7,True,0.83,19,108,0,Saturday
POST_0263,user_074,2025-09-09 07:38:51,BREAKING NEWS: CELEBRITY DIED! (ACTUALLY FAKE) SHARE NOW!,790,640,worldalert24.net,-0.77,True,breaking news celebrity died! actually fake share now!,8,True,0.77,7,1430,1,Tuesday
POST_0285,user_123,2025-09-27 03:20:39,URGENT WARNING! SOMETHING TERRIBLE HAPPENING RIGHT NOW!,990,628,fakehealthtips.org,-0.22,True,urgent warning! something terrible happening right now!,7,True,0.22,3,1618,1,Saturday
POST_0300,user_114,2025-09-23 19:51:43,THIS NATURAL CURE DESTROYS CANCER! BIG PHARMA DOESN'T WANT YOU TO KNOW!,131,425,UNKNOWN,-0.71,True,this natural cure destroys cancer! big pharma doesnt want you to know!,12,False,0.71,19,556,1,Tuesday
POST_0003,user_115,2025-09-26 23:38:02,Tried a new restaurant today and the food was incredible!,0,25,reuters.com,0.32,False,tried a new restaurant today and the food was incredible!,10,True,0.32,23,25,0,Friday
POST_0114,user_059,2025-09-28 02:00:47,Finished my first marathon today! Feeling accomplished. #blessed #grateful,12,84,UNKNOWN,0.7,False,finished my first marathon today! feeling accomplished. blessed grateful,9,False,0.7,2,96,0,Sunday
POST_0133,user_136,2025-09-18 05:18:45,Great concert last night. The band was fantastic.,27,17,bbc.com,0.78,False,great concert last night. the band was fantastic.,8,True,0.78,5,44,0,Thursday
POST_0292,user_085,2025-09-26 04:15:21,BANNED BY MAINSTREAM MEDIA! THE TRUTH THEY DON'T WANT YOU TO SEE!,916,614,conspiracy-truth.org,-0.45,True,banned by mainstream media! the truth they dont want you to see!,12,True,0.45,4,1530,1,Friday
POST_0160,user_085,2025-09-12 08:29:31,New blog post is up! Sharing my travel experiences from Japan.,18,37,bloomberg.com,0.87,False,new blog post is up! sharing my travel experiences from japan.,11,True,0.87,8,55,0,Friday
POST_0215,user_135,2025-09-29 14:25:56,So grateful for the support of my friends and family.,24,23,national-geographic.com,0.13,False,so grateful for the support of my friends and family.,10,True,0.13,14,47,0,Monday
POST_0123,user_139,2025-09-22 09:33:53,Supporting local businesses is always a good idea.,9,58,un.org,0.49,False,supporting local businesses is always a good idea.,8,True,0.49,9,67,0,Monday
POST_0185,user_076,2025-09-18 05:24:52,Congratulations to our team for winning the championship!,27,26,reuters.com,0.46,False,congratulations to our team for winning the championship!,8,True,0.46,5,53,0,Thursday
POST_0194,user_147,2025-09-20 05:37:42,Just finished reading an amazing book! Highly recommend it.,8,83,bbc.com,0.35,False,just finished reading an amazing book! highly recommend it.,9,True,0.35,5,91,0,Saturday
POST_0249,user_089,2025-10-09 11:28:31,Tried a new restaurant today and the food was incredible!,50,72,UNKNOWN,0.43,False,tried a new restaurant today and the food was incredible!,10,False,0.43,11,122,0,Thursday
POST_0156,user_130,2025-09-21 05:23:42,Congratulations to our team for winning the championship!,50,99,theguardian.com,0.83,False,congratulations to our team for winning the championship!,8,True,0.83,5,149,0,Sunday
POST_0221,user_102,2025-10-05 02:35:58,Weekend hike was breathtaking. Can’t wait to go back!,9,42,UNKNOWN,0.86,False,weekend hike was breathtaking. cant wait to go back!,9,False,0.86,2,51,0,Sunday
POST_0060,user_107,2025-09-09 21:39:33,Great concert last night. The band was fantastic.,24,79,nytimes.com,0.79,False,great concert last night. the band was fantastic.,8,True,0.79,21,103,0,Tuesday
POST_0079,user_135,2025-09-27 23:53:00,Proud of my little sister for graduating with honors!,12,42,UNKNOWN,0.24,False,proud of my little sister for graduating with honors!,9,False,0.24,23,54,0,Saturday
POST_0196,user_089,2025-09-13 08:26:44,Morning workout complete. Ready to start the day!,11,21,UNKNOWN,0.83,False,morning workout complete. ready to start the day!,8,False,0.83,8,32,0,Saturday
POST_0014,user_088,2025-09-12 00:13:17,Tried a new restaurant today and the food was incredible! #blessed #grateful,29,5,time.com,0.68,False,tried a new restaurant today and the food was incredible! blessed grateful,12,True,0.68,0,34,0,Friday
POST_0043,user_121,2025-09-15 21:39:05,Movie night with friends. Perfect way to end the week. #blessed #grateful,29,49,UNKNOWN,0.74,False,movie night with friends. perfect way to end the week. blessed grateful,12,False,0.74,21,78,0,Monday
POST_0096,user_141,2025-09-13 00:15:03,Beautiful sunset at the beach today. Nature is incredible.,44,67,UNKNOWN,0.88,False,beautiful sunset at the beach today. nature is incredible.,9,False,0.88,0,111,0,Saturday
POST_0286,user_138,2025-09-28 11:44:12,ALIENS HAVE BEEN LIVING AMONG US SINCE 1947 — SCIENTISTS CONFIRM!,211,454,banned-truth.info,-0.78,True,aliens have been living among us since 1947 scientists confirm!,10,True,0.78,11,665,0,Sunday
POST_0065,user_098,2025-09-17 04:03:00,Great concert last night. The band was fantastic. #blessed #grateful,5,65,UNKNOWN,0.53,False,great concert last night. the band was fantastic. blessed grateful,10,False,0.53,4,70,0,Wednesday
POST_0093,user_027,2025-10-05 20:07:33,Celebrating our anniversary today. Love you honey!,44,68,UNKNOWN,0.86,False,celebrating our anniversary today. love you honey!,7,False,0.86,20,112,0,Sunday
POST_0212,user_101,2025-09-28 14:39:26,Watching the stars tonight — feeling peaceful and blessed.,37,48,UNKNOWN,0.51,False,watching the stars tonight feeling peaceful and blessed.,8,False,0.51,14,85,0,Sunday
POST_0241,user_108,2025-09-20 03:15:02,Just finished a coding project I’ve been working on for weeks!,24,53,UNKNOWN,0.87,False,just finished a coding project ive been working on for weeks!,11,False,0.87,3,77,0,Saturday
POST_0259,user_126,2025-09-22 20:32:57,SCIENTISTS ADMIT THE EARTH IS ACTUALLY FLAT!,460,373,UNKNOWN,-0.52,True,scientists admit the earth is actually flat!,7,False,0.52,20,833,0,Monday
POST_0078,user_050,2025-09-18 18:33:41,Just adopted a cute puppy. Meet Max!,48,93,UNKNOWN,0.27,False,just adopted a cute puppy. meet max!,7,False,0.27,18,141,0,Thursday
POST_0177,user_093,2025-09-11 07:20:39,Weekend hike was breathtaking. Can’t wait to go back!,50,69,UNKNOWN,0.41,False,weekend hike was breathtaking. cant wait to go back!,9,False,0.41,7,119,0,Thursday
POST_0052,user_022,2025-09-18 07:28:47,Supporting local businesses is always a good idea.,39,47,UNKNOWN,0.86,False,supporting local businesses is always a good idea.,8,False,0.86,7,86,0,Thursday
POST_0186,user_091,2025-09-28 04:03:47,Supporting local businesses is always a good idea. #blessed #grateful,50,12,UNKNOWN,0.61,False,supporting local businesses is always a good idea. blessed grateful,10,False,0.61,4,62,0,Sunday
POST_0200,user_008,2025-09-10 16:27:56,Beautiful sunset at the beach today. Nature is incredible. #blessed #grateful,36,38,who.int,0.56,False,beautiful sunset at the beach today. nature is incredible. blessed grateful,11,True,0.56,16,74,0,Wednesday
POST_0230,user_050,2025-09-14 10:40:47,Finished my first marathon today! Feeling accomplished.,25,59,UNKNOWN,0.17,False,finished my first marathon today! feeling accomplished.,7,False,0.17,10,84,0,Sunday
POST_0113,user_145,2025-10-06 12:35:54,Movie night with friends. Perfect way to end the week.,3,82,un.org,0.82,False,movie night with friends. perfect way to end the week.,10,True,0.82,12,85,0,Monday
POST_0041,user_061,2025-10-05 20:37:58,Supporting local businesses is always a good idea.,11,57,UNKNOWN,0.69,False,supporting local businesses is always a good idea.,8,False,0.69,20,68,0,Sunday
POST_0032,user_081,2025-09-15 23:11:15,Family gathering this weekend was so much fun.,42,87,UNKNOWN,0.35,False,family gathering this weekend was so much fun.,8,False,0.35,23,129,0,Monday
POST_0005,user_097,2025-09-11 08:05:00,Morning workout complete. Ready to start the day!,40,84,reuters.com,0.56,False,morning workout complete. ready to start the day!,8,True,0.56,8,124,0,Thursday
POST_0228,user_086,2025-09-18 05:27:41,Watching the stars tonight — feeling peaceful and blessed.,33,68,wikipedia.org,0.78,False,watching the stars tonight feeling peaceful and blessed.,8,True,0.78,5,101,0,Thursday
POST_0219,user_124,2025-09-14 22:03:42,Learning to play the guitar — progress feels great!,19,33,scientificamerican.com,0.72,False,learning to play the guitar progress feels great!,8,True,0.72,22,52,0,Sunday
POST_0026,user_139,2025-10-04 14:52:06,Beautiful sunset at the beach today. Nature is incredible.,48,35,UNKNOWN,0.49,False,beautiful sunset at the beach today. nature is incredible.,9,False,0.49,14,83,0,Saturday
POST_0012,user_024,2025-10-02 16:41:14,Check out this recipe I tried today. It turned out delicious!,9,85,UNKNOWN,0.64,False,check out this recipe i tried today. it turned out delicious!,11,False,0.64,16,94,0,Thursday
POST_0013,user_098,2025-09-28 05:19:23,Watching the stars tonight — feeling peaceful and blessed.,35,6,bbc.com,0.65,False,watching the stars tonight feeling peaceful and blessed.,8,True,0.65,5,41,0,Sunday
POST_0088,user_140,2025-09-16 10:56:05,Family gathering this weekend was so much fun.,17,23,UNKNOWN,0.23,False,family gathering this weekend was so much fun.,8,False,0.23,10,40,0,Tuesday
POST_0203,user_082,2025-10-02 02:11:15,Watching the stars tonight — feeling peaceful and blessed.,48,52,UNKNOWN,0.18,False,watching the stars tonight feeling peaceful and blessed.,8,False,0.18,2,100,0,Thursday
POST_0145,user_125,2025-09-25 12:05:09,Happy birthday to my best friend! Hope you have a wonderful day.,14,55,nytimes.com,0.11,False,happy birthday to my best friend! hope you have a wonderful day.,12,True,0.11,12,69,0,Thursday
POST_0297,user_037,2025-09-25 03:12:45,BANNED by mainstream media! The truth they don't want you to see!,241,788,conspiracy-truth.org,-0.56,True,banned by mainstream media! the truth they dont want you to see!,12,True,0.56,3,1029,1,Thursday
POST_0243,user_077,2025-09-23 12:32:41,Just finished a coding project I’ve been working on for weeks!,27,73,UNKNOWN,0.28,False,just finished a coding project ive been working on for weeks!,11,False,0.28,12,100,0,Tuesday
POST_0141,user_090,2025-09-08 20:41:16,Finished my first marathon today! Feeling accomplished. #blessed #grateful,36,89,UNKNOWN,0.21,False,finished my first marathon today! feeling accomplished. blessed grateful,9,False,0.21,20,125,0,Monday
POST_0260,user_139,2025-09-28 16:19:09,BANNED BY MAINSTREAM MEDIA! THE TRUTH THEY DON'T WANT YOU TO SEE!,959,276,the-real-insider.net,-0.87,True,banned by mainstream media! the truth they dont want you to see!,12,True,0.87,16,1235,1,Sunday
POST_0073,user_069,2025-09-18 22:40:06,Morning workout complete. Ready to start the day!,5,40,national-geographic.com,0.7,False,morning workout complete. ready to start the day!,8,True,0.7,22,45,0,Thursday
POST_0252,user_024,2025-09-26 14:39:19,Morning workout complete. Ready to start the day! #blessed #grateful,3,39,UNKNOWN,0.58,False,morning workout complete. ready to start the day! blessed grateful,10,False,0.58,14,42,0,Friday
POST_0295,user_081,2025-09-28 03:25:32,NASA ADMITS THE MOON LANDING WAS FAKED ALL ALONG!,701,316,deepstateupdate.info,-0.58,True,nasa admits the moon landing was faked all along!,9,True,0.58,3,1017,0,Sunday
POST_0284,user_036,2025-09-29 00:01:23,THIS NATURAL CURE DESTROYS CANCER! BIG PHARMA DOESN'T WANT YOU TO KNOW!,774,357,fakehealthtips.org,-0.64,True,this natural cure destroys cancer! big pharma doesnt want you to know!,12,True,0.64,0,1131,1,Monday
POST_0055,user_028,2025-10-03 04:00:18,Just finished reading an amazing book! Highly recommend it. #blessed #grateful,44,71,UNKNOWN,0.55,False,just finished reading an amazing book! highly recommend it. blessed grateful,11,False,0.55,4,115,0,Friday
POST_0110,user_066,2025-09-22 23:28:07,Check out this recipe I tried today. It turned out delicious!,29,41,wikipedia.org,0.16,False,check out this recipe i tried today. it turned out delicious!,11,True,0.16,23,70,0,Monday
POST_0056,user_119,2025-09-30 07:21:45,Happy birthday to my best friend! Hope you have a wonderful day.,20,61,nasa.gov,0.81,False,happy birthday to my best friend! hope you have a wonderful day.,12,True,0.81,7,81,0,Tuesday
POST_0102,user_062,2025-09-27 03:01:01,Great concert last night. The band was fantastic. #blessed #grateful,49,57,UNKNOWN,0.7,False,great concert last night. the band was fantastic. blessed grateful,10,False,0.7,3,106,0,Saturday
POST_0256,user_128,2025-09-22 18:37:53,BREAKING NEWS: Celebrity died! (actually fake) Share now!,580,527,banned-truth.info,-0.68,True,breaking news celebrity died! actually fake share now!,8,True,0.68,18,1107,1,Monday
POST_0287,user_103,2025-10-09 01:36:34,Hidden message found in the new company logo — proof of global control!,208,210,UNKNOWN,-0.74,True,hidden message found in the new company logo proof of global control!,12,False,0.74,1,418,1,Thursday
POST_0092,user_114,2025-10-07 22:57:44,Proud of my little sister for graduating with honors!,27,86,bbc.com,0.48,False,proud of my little sister for graduating with honors!,9,True,0.48,22,113,0,Tuesday
POST_0275,user_027,2025-09-12 16:57:34,MIRACLE WEIGHT LOSS SECRET BANNED IN 5 COUNTRIES!,559,770,secret-revelations.org,-0.83,True,miracle weight loss secret banned in 5 countries!,8,True,0.83,16,1329,3,Friday
POST_0171,user_090,2025-10-07 15:12:10,Just adopted a cute puppy. Meet Max! #blessed #grateful,25,69,UNKNOWN,0.41,False,just adopted a cute puppy. meet max! blessed grateful,9,False,0.41,15,94,0,Tuesday
POST_0214,user_007,2025-09-28 06:02:48,Supporting local businesses is always a good idea. #blessed #grateful,50,79,UNKNOWN,0.68,False,supporting local businesses is always a good idea. blessed grateful,10,False,0.68,6,129,0,Sunday
POST_0118,user_037,2025-10-02 22:41:50,Morning workout complete. Ready to start the day! #blessed #grateful,46,91,un.org,0.74,False,morning workout complete. ready to start the day! blessed grateful,10,True,0.74,22,137,0,Thursday
POST_0198,user_021,2025-09-16 21:26:42,Amazing day volunteering at the local shelter. #blessed #grateful,17,21,forbes.com,0.53,False,amazing day volunteering at the local shelter. blessed grateful,9,True,0.53,21,38,0,Tuesday
POST_0211,user_086,2025-10-04 06:19:36,Beautiful sunset at the beach today. Nature is incredible.,9,82,wikipedia.org,0.36,False,beautiful sunset at the beach today. nature is incredible.,9,True,0.36,6,91,0,Saturday
POST_0288,user_149,2025-10-01 09:00:35,SCIENTISTS ADMIT THE EARTH IS ACTUALLY FLAT!,483,600,the-real-insider.net,-0.49,True,scientists admit the earth is actually flat!,7,True,0.49,9,1083,0,Wednesday
POST_0199,user_149,2025-09-12 20:28:46,Amazing day volunteering at the local shelter.,46,82,UNKNOWN,0.84,False,amazing day volunteering at the local shelter.,7,False,0.84,20,128,0,Friday
